filename,content
00003.JPG,"an image of a damage concrete wall with efflorescence, describing the approximate corroded area by white chalk, there are some cracks on the upper right of the wall,"
00004.JPG,"a bundled electric cable in the middle of the image and a efflorescence above the electric cable,left side of the bundled electric cable separated, right side of image is the white pipe wraps the electric cable"
00005.JPG,"an image of concrete wall with efflorescence, with an efflorescence on the middle of image, with some cracks next to the efflorescence"
00006.JPG,"an metal pipe in the middle of image, with an metal frame in front of the metal pipe, with a hook in the middle of the metal frame, with two cracks marked by yellow chalk behind the metal pipe drawing its width and length and some letters"
00007.JPG,"a concrete wall with two cracks marked by yellow chalk, with its width and length and writing some letters, with a section of repaired concrete on the wall"
00008.JPG,"a large area efflorescence on the concrete wall of a image, with yellow and pink chalk drawing cracks and writing its width and length, with an electric cable and its nameplates"
00009.JPG,
00010.JPG,"flashlight shining on concrete wall with efflorescence, with some uneven holes and protrusions, with a small area water erosion"
00011.JPG,"a large area water erosion on the concrete wall, with small area efflorescence and exposed rebar"
00013.JPG,"a large area water erosion on the concrete wall with flashlight shining, with small area efflorescence and exposed rebar"
00014.JPG,"a concrete wall with efflorescence and water erosion, with exposed rebar, with a electric cable track post with several electric cable running through it"
00015.JPG,"flashlight shining on concrete wall with efflorescence, with white and yellow chalk drawing its area and writing some letters, with a ladder-like metal frame in front of the concrete wall"
00016.JPG,"a large area efflorescence on the concrete wall, with white chalk describe the damage, with a crack on the yellow patch"
00017.JPG,"a red pipe in front of concrete wall, with brackets on top of the pipe, on the top of concrete wall with efflorescence and  water erosion beside the efflorescence, with a white chalk marked the damage"
00018.JPG,"a water erosion on the concrete wall,  a step wall on the left side of the concrete wall, and a large area of the wall has fallen off"
00019.JPG,"a water erosion on the concrete wall,  left side of the erosion the wall has fallen off, and some words describe the damage with yellow chalk"
00020.JPG,"a lamp hanging on the wall, five wires above the lamp, and there are some damages on the wall"
00021.JPG,"flashlight shining on concrete wall with crack, some words marked the crack position and describe the crack width and length"
00022.JPG,"a worker is standing in front of a concrete wall, wearing a helmet with a flashlight shining on the wall, working holding  a pen and paper to check the damage to the wall, with a rail on the ground, cables and an metal frame on the wall, corrosion and cracks on the wall, and a lamp is hanging on the wall."
00023.JPG,"some workers wearing helmet with flashlight, a metal frame on the rail, with some red light on the frame, lamps hanging on the concrete wall, a pipe on the top of image, left of the metal frame the concrete wall have a electrical box and wires, with metal block on the ground, a green light on the concrete wall"
00024.JPG,"an image of flashlight shining on concrete wall with efflorescence and water erosion, with exposed rebar, with metal frame and wires in front of the concrete wall, some word marked the damage with yellow chalk"
00025.JPG,"an image of flashlight shining on concrete wall with efflorescence, and a metal frame and wires in front of the concrete wall, a lamp hanging on the wall"
00026.JPG,"an image of flashlight shining on concrete wall with crack, with some words describe the crack width and length with yellow chalk, with electrical box and wires on the upper left side of the crack"
00027.JPG,"an image of flashlight shining on concrete wall, lamp hanging on the concrete wall, with metal frame and wires in front of the concrete wall, under wires have a electrical box, with a wire connecting the electrical box to the wire above, with exposed rebar on the wall"
00028.JPG,"an image of flashlight shining on concrete wall, with metal frame and wires in front of the wall, some stones on the ground, with repaired patch on the wall and some words marked the patch with white chalk"
00029.JPG,"an image of flashlight shining on concrete wall with repaired patch on the concrete wall, with white chalk marked the damage"
00030.JPG,"an image with concrete wall with several chalk markings. In the center has a rectangular outline drawn in chalk, right of this rectangle, there are some handwritten notes in chalk, markings and numbers are visible on the left side of the rectangle."
00031.JPG,"an image with concrete wall with several chalk markings. In the center has a rectangular outline drawn in chalk, right of this rectangle, there are some handwritten notes in chalk, markings and numbers are visible on the left side of the rectangle."
00032.JPG,"an image with concrete wall with several chalk markings. In the center has a rectangular outline drawn in chalk, right of this rectangle, there are some handwritten notes in chalk, markings and numbers are visible on the left side of the rectangle."
00033.JPG,"a concrete wall with chalk markings and labels describe the damage, with black cable runs vertically, secured by metal brackets, the wall has a rough, industrial look with visible textures."
00034.JPG,"a concrete wall with chalk markings and labels describing the damage. Black cables run horizontally, secured by metal brackets, large area of efflorescence on the upper and lower sides of the cable"
00035.JPG,"a concrete wall showing rough patches, stains, and signs of wear, with dark spots and irregular textures, with efflorescence among the stains"
00036.JPG,"a concrete wall with signs of wear, discoloration, and visible textures. With the surface has streaks ,rough patches and a large area efflorescence"
00037.JPG,"a concrete wall with darker and lighter areas, displaying stains and rough patches, with cracks on the concrete wall surface"
00038.JPG,"a concrete wall image with cracks and stains, "
00039.JPG,"a concrete wall with displaying rough textures and stains. Some cables run along the top of the wall, secured by metal brackets."
00040.JPG,"A worker in a high-visibility vest and helmet inspecting a concrete wall with a flashlight. The wall has chalk markings and labels describing the damage, with rough textures and visible cracks."
00041.JPG,"The flashlight reveals irregular textures, with efflorescence damage area, and cables are visible above, with a lamp hanging on the wall"
00042.JPG,"A concrete wall with signs of wear. The surface has streaks and rough patches, with large areas of efflorescence highlighted by a flashlight."
00043.JPG,"A concrete wall with vertical repairs and patches. The wall surface shows signs of wear and water damage, with cables and metal brackets running horizontally."
00044.JPG,"A concrete wall with several rough, patched areas. Chalk marks highlight specific damage, and cables are visible running horizontally, secured by brackets."
00045.JPG,"A concrete wall with two repaired patch area, with efflorescence and rough textures on the top of wall, with multi wires under the image."
00046.JPG,"A concrete wall with discoloration and patched areas. The surface displays visible cracks and signs of wear, with rough textures around the patched sections. A metal support structure is mounted vertically along the right side, contrasting with the worn and textured surface of the wall."
00047.JPG,"A concrete wall with several markings and repaired sections. Textured patches and signs of aging are visible, with efflorescence and horizontal cable arrangements."
00048.JPG,"A concrete wall with prominent efflorescence and several areas of discoloration. Multiple cables run horizontally, and the wall surface shows rough textures and signs of damage, with white cracks on the concrete wall suface"
00049.JPG,"A concrete wall with visible stains. and cables running along the top, with white cracks on the concrete wall surface,a brackets in front of the wall with wires"
00050.JPG,"A concrete wall with a rectangular outline and chalk markings indicating specific areas. Inside the rectangle, there are fine crack traces. The wall surface shows clear signs of water stains and weathering, with horizontal cables secured by brackets visible at the top."
00051.JPG,"The wall surface reveals a rough texture and evident water stain traces, with several chalk markings and numbers across the wall. A horizontal cable tray runs along the wall, with white crack patterns visible on the surface, and further weathering signs toward the bottom."
00052.JPG,"The wall displays vertical water stain marks, showing severe weathering and peeling. Chalk markings describe the dimensions and characteristics of the damaged area, while horizontal cables are secured to the wall with metal brackets."
00053.JPG,"A worker wearing a high-visibility vest is inspecting a damaged area on the wall. The wall surface has large efflorescence and peeling sections, with horizontal cables held by metal brackets along the wall."
00054.JPG,"The wall features a large black coating area with chalk markings indicating a repaired section. Horizontal cables are present on the wall, with noticeable white cracks and signs of weathering around, and a gray repair strip visible at the top."
00055.JPG,"A concrete wall with multiple patches and discoloration, with the surface is uneven, displaying rough textures and crack marked by white chalk, a pipe in front of the concrete wall, "
00056.JPG,"A concrete wall section showing distinct patches and cracks, flashlight shining on concrete wall"
00057.JPG,"A darkened concrete wall with extensive efflorescence and staining, primarily in the center area. Chalk markings outline specific sections, with a metal bracket and a label positioned above the damaged area."
00058.JPG,"flashlight shining on concrete wall with concrete wall with large stains and cracks spreading across the surface. Horizontal cables run along the top of the image, secured by metal brackets, with yellow chalk markings cracks"
00059.JPG,"flashlight shining on concrete wall with concrete wall with multiple patches and discoloration. Visible cracks extend horizontally, and markings on the wall highlight specific damaged areas. Cables and brackets are visible, securing wires along the top."
00060.JPG,"flashlight shining on concrete wall with concrete wall with multiple patches and discoloration. Visible cracks extend horizontally, and markings on the wall highlight specific damaged areas. Cables and brackets are visible, securing wires along the top."
00061.JPG,"an image of flashlight shining on tough texture concrete wall surface with cracks marked by yellow chalk, with words describe cracks width and length, "
00062.JPG,"flashlight shining on concrete wall with concrete wall with multiple visible cracks extend vertically, and markings on the wall highlight specific damaged areas by yellow chalk. Cables and brackets are visible, securing wires along the top， with repaired patches in the upper left corner"
00063.JPG,"multi repaired patches area on the concrete wall, a lamp hanging on the wall, cables and brackets are visible, securing wires along the under, multi wires run along the top of image"
00064.JPG,"multi repaired patches area on the concrete wall, with cables and brackets are visible, securing wires, multi wires run along the top of image"
00065.JPG,"a concrete wall with visible dark streaks and water stains. Multiple cables are affixed to the wall, running horizontally across the scene, with a spotlight partially illuminating the area. The surface shows signs of discoloration and damage"
00066.JPG,the concrete wall exhibits extensive water staining and dark patches running from top to bottom. Some parts of the wall appear to have a rough texture. Several cables run horizontally along the wall
00067.JPG,"a section of a concrete wall heavily marked with water stains and dark vertical streaks. Horizontal cables run across the top of the scene, while the wall’s surface shows patches of varying texture"
00068.JPG,"a close-up of the concrete wall, with prominent dark streaks and staining caused by water runoff or seepage. The spotlight highlights the rough textures and discoloration of the wall. A set of cables runs horizontally along the wall"
00069.JPG,"the concrete wall has significant dark water streaks running vertically down its surface, revealing signs of extensive moisture exposure. Horizontal cables are secured to the wall near the upper section of the frame. The uneven, dark patches and stains on the wall’s surface indicate areas"
00070.JPG,"Concrete wall with visible water stains and dark streaks. Horizontal cables are affixed at the top of the image, with a section of the wall showing rough texture and water erosion, right of stains have large area of efflorescence"
00071.JPG,"Close-up of a concrete wall surface with large area of efflorescence, displaying scattered water stains and dark patches. Some small holes and rough textures are visible, wires can be seen in the lower left of the picture."
00072.JPG,"concrete wall section with faint chalk markings, with vertical dark stains and large area of efflorescence on the concrete wall, an electric box and lamp hanging on the concrete wall, with brackets and cables horizontally across the scene, two pipes vertically across the concrete wall"
00073.JPG,concrete wall with  white and yellow chalk line for marking cracks position and words describe cracks. Some small holes and texture patches are visible on the wall surface.
00074.JPG,"concrete wall with area of the surface falling off, with white chalk checked the area. A few horizontal cables are secured near the bottom, with various small holes across the surface."
00075.JPG,"Concrete wall displaying a large dark streak from top to bottom, along with several small holes scattered across the surface. A horizontal wires runs across the top of image, with vertical white chalk checked crack position"
00076.JPG,"a concrete wall with prominent dark streaks and horizontal cables near the upper section. Scattered small holes are visible across the wall, with a brackets horizontal across under of the image"
00078.JPG,"a concrete wall with prominent dark streaks and horizontal cables near the upper section. Scattered small holes are visible across the wall, with a brackets horizontal across under of the image"
00079.JPG,"Concrete wall with visible horizontal cables and metal pipe. Some surface discoloration, yellow chalk check crack position and describe the crack, right of the image have a wire vertical across the wall, left of the image have a repaired patch"
00080.JPG,"Concrete wall with a visible horizontal metal bracket and cables, along with several scattered small holes. Yellow chalk vertical across near the center of the wall for checking crack position. Horizontal cables and a pipe run across the lower section of the image."
00081.JPG,"A dimly lit tunnel scene, showing concrete pillars label number on the right side, with a series of lights receding into the distance along the track. Some cables are affixed along the walls and ceiling."
00082.JPG,"A dimly lit tunnel scene, showing concrete pillars label number on the right side, with a series of lights receding into the distance along the track. Some cables are affixed along the walls and ceiling."
00083.JPG,"A close-up of a concrete wall labeled nameplate, with visible horizontal and vertical cables. The wall shows light surface wear, including a few small holes and areas of minor discoloration. with a pipe hole and cracks around the vertical cable"
00084.JPG,"Concrete wall surface with a prominent rough, textured area in the center. right of the wall have a pipe hole, and a metal  bracket runs horizontally near the top."
00085.JPG,"A concrete wall labeled nameplate with horizontal cables running across. There are dark patches, small holes, and texture variations on the surface. a metal pipe horizontal across the image"
00086.JPG,"Wall with repaired patched applied in a vertical pattern across the concrete surface. Horizontal multi color cables run near the top of the wall but middle of the image, and there is a visible lamp fixture at the left side."
00087.JPG,"Concrete wall with multiple vertical repaired patches. Horizontal cables run along the upper section, with a light fixture at the top left. Electrical boxes and additional wiring are also visible near the bottom, a metal pipe horizontal run across under of the image"
00088.JPG,"Close-up of a rough concrete surface with scattered dark patches and several small holes, with white chalk checked crack position on the middle of concrete wall. Horizontal and vertical cable lines are seen near the upper edge."
00089.JPG,"Concrete wall with a vertical yellow chalk line marking a crack position. The wall’s surface displays minor surface texture and small holes, a passageway below the crack"
00090.JPG,"A section of a concrete wall with visible repair patches and small holes. Horizontal pipes and cables are secured to the wall, and yellow chalk describe damage on the right side of the image."
00091.JPG,"Close-up of a concrete wall with visible holes, rough patches, and textures. Horizontal metal pipes and brackets with cables run across the image, with a electric box attached to the wall."
00092.JPG,"A concrete wall with rough textures and holes scattered across the surface. Horizontal pipes and cables are secured to the wall, with a nameplate label on the upper left side."
00093.JPG,Concrete wall with visible rough textures and drainage holes clogged by a piece of cement. A number label nameplate is located on the right side of the image
00094.JPG,"Image showing a screen in Korean with handwriting and markings on it, displaying project details and measurements in red and blue ink."
00095.JPG,The image is somewhat dark with concrete wall surface with dark patches and rough textures. 
00096.JPG,a concrete wall section with a marked rectangle drawn in white chalk marking the repaired patch wall is falling off. The surrounding area shows rough textures and dark discoloration.
00097.JPG,"A concrete wall with a dark, rough texture and a few horizontal colored cables running across the upper part of the image."
00098.JPG,Concrete wall with a rectangular outline and yellow chalk marking the damage area. A small section of the wall has discoloration and rough patches. Horizontal bracket with cables run across the middle part of the image.
00099.JPG,"Concrete wall labeled with nameplate on the left, featuring yellow chalk marking damage area. Horizontal cables are visible above the chalk outline, with brackets securing them to the wall."
00100.JPG,"a concrete wall surface rough texture, a bracket with cables running through the bottom of the picture"
00102.JPG,"a concrete wall surface has obvious rough texture and some cracks, multi cables horizontal across bottom of the image"
00103.JPG,"concrete wall with  yellow chalk marking crack position and words describe the crack, a bracket horizontal across middle of the image, the concrete wall surface rough texture and visible holes on the surface"
00104.JPG,"a concrete wall with visible crack on the middle of the surface, multi cables horizontal across bottom of the image, with rough texture on the concrete surface"
00105.JPG,"Image showing a screen in Korean with cracks positions, cracks size, number marking and different types of cracks on it,"
00106.JPG,"flashlight shining on concrete wall with yellow chalk marked crack position and words describe crack size, a bracket with cables horizontal run across under the crack, under the bracket have boxes attached to the wall and a repaired patch"
00107.JPG,"a metal pipe horizontal run across the image, behind the pipe yellow chalk marked crack and words describe the crack size, the concrete wall surface with rough texture"
00108.JPG,"a concrete wall with a crack marked by yellow chalk and words describe crack size, a metal pipe vertical run across right of the image, the concrete surface with repaired patched and rough texture"
00109.JPG,"a concrete wall with yellow chalk marked by rectangular for check damage area, words describe the damage size and type around the rectangular, with visible repaired patch, a cable pipe vertical run across right of the image"
00202.JPG,"a concrete wall with an exposed rebar, there are some cracks on the left side of the wall"
00203.JPG,"a concrete wall with large area of water erosion, with exposed rebar, with a pipe in the middle of image, left of image have a wire pipe"
00204.JPG,"a concrete wall with an exposed rebar, with efflorescence areas on concrete wall and cracks, left of image have an metal pipe"
00205.JPG,"a concrete wall with areas of cracks and efflorescence,left of image have an metal pipe vertical to the concrete wall,"
00206.JPG,"a concrete wall with an exposed rebar, with efflorescence areas on concrete wall and water stains,"
00207.JPG,"a concrete wall with a crack marked by white chalk,"
00208.JPG,"large areas of water erosion and stains on the concrete wall with exposed rebar, with areas of efflorescence, with a blue pipe on the under left"
00209.JPG,"large areas of water erosion and stains on the concrete wall, with cracks on the concrete surface, with areas of efflorescence, with a blue and gray pipe on the under left"
00210.JPG,"a large area of erosion and water stains on the concrete wall, with metal pipe exposed from the concrete wall,"
00211.JPG,"a pipe extending downward from the ceiling,  with large area of water erosion and efflorescence around the pipe, with a large area of wall falling off"
00212.JPG,"area of water erosion on the concrete wall, with cracks on the middle of the wall, a blue pipe on the top of image "
00213.JPG,"a pipe extending downward from the ceiling, with some parts of the concrete are falling off and cracking, exposing the exposed rebar inside"
00215.JPG,"a concrete wall displaying a significant horizontal crack. The crack is irregular and shows rough edges, with shadows highlighting the depth and texture of the damage. "
00220.JPG,"a concrete wall showing a significant horizontal crack running across the surface. The crack has jagged edges and varies in width,  the concrete surface around the crack has uneven textures and faint scratch marks, "
00221.JPG,"areas of efflorescence and water erosion on the center of the concrete wall, with a metal pipe vertically through the middle, with cracks left of the pipe, and another pipe located in the upper right of the image, "
00223.JPG,"a concrete wall with a efflorescence and water erosion in large areas, with an exposed rebar on the upper wall and the concrete wall fall off"
00224.JPG,"a concrete surface showing areas of wear and damage. The surface has irregular textures with patches of efflorescence, particularly noticeable in the middle section where white crystalline deposits have formed along a crack. Rusty rebar is visible in some areas, slightly protruding from the concrete, "
00225.JPG,"a damaged concrete ceiling with severe degradation and exposed aggregate. The surface has eroded, revealing a rough, uneven texture with multiple layers of concrete breaking away. Dark stains, are visible around the damaged area, with sections crumbling and small stones embedded within the concrete becoming exposed. The area surrounding the damage has discoloration, the overall structure shows signs of significant wear and structural weakness."
00226.JPG,"concrete ceiling with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00227.JPG,"a steel pipe in the center of the image, with a protrusions around the pipe, with exposed rebar on the ceiling, large of areas concrete wall falling off and water erosion around the exposed rebar,on the right side of the image, there is a rectangular shape made of red metal"
00228.JPG,"concrete ceiling displaying widespread discoloration and water stains, the surface is marked by extensive efflorescence, with irregular white and gray patterns, with dark patches and rough textures indicate areas on the concrete wall, with several cracks and surface irregularities are visible, "
00229.JPG,"concrete ceiling displaying large area of efflorescence and water stains, the surface is marked by extensive efflorescence, with irregular white and gray patterns, with dark patches and rough textures indicate areas on the concrete wall, with several cracks and surface irregularities are visible, "
00230.JPG,"parts of the concrete in the middle of image are cracked, exposing the rebar inside, with large area of efflorescence and water erosion around the exposed rebar"
00231.JPG,"a concrete ceiling surface shows extensive water damage, marked by large, irregular streaks of efflorescence running across it.  The surrounding area displays signs of discoloration, with dark patches and rough textures "
00232.JPG,"concrete ceiling with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00233.JPG,"flashlight shining on concrete wall, with exposed rebar, with some uneven holes and protrusions, with white chalk drawing along the cracks in the wall "
00234.JPG,"a concrete wall with vertical crack running from top to bottom, with small area of efflorescence on the bottom right of the image, with the concrete cracked exposing the rebar inside, the concrete wall falling off and areas of water erosion around the exposed rebar"
00235.JPG,"concrete wall with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00239.JPG,"a flashing light shining on concrete wall with white and yellow chalk drawing in the center of the image, with white distribution box in the center of the image with bundled electric cables connected to distribution box"
00243.JPG,"parts of the concrete are cracked, exposing the rebar inside, with large area of water erosion and the concrete wall falling off around the exposed rebar, with a section of repaired concrete on the wall"
00244.JPG,"a large area of water erosion and efflorescence on the concrete wall, with uneven protrusions on the middle of image,"
