filename,content
00245.JPG,"concrete ceiling with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00246.JPG,"a large area of water erosion and efflorescence on the concrete wall, with an uneven protrusions, with a broken part of pipe on the top of the image"
00247.JPG,"a water stains spreading across the concrete with a large area of water erosion and efflorescence, with a flexible metal pipe installed on the ceiling, with a blue fabric wrapped pipe attached to the metal pipe"
00248.JPG,"the pipe is broken, leaving only part of its remaining on the concrete wall, with an exposed rebar around the broken pipe, with a large area of efflorescence and water stains"
00249.JPG,"a concrete wall with areas of water erosion and efflorescence, with exposed rebar on the concrete wall,"
00250.JPG,"the pipe is broken, leaving only part of its remaining on the concrete wall, with an exposed rebar around the broken pipe, with a large area of efflorescence and water stains around the broken pipe, large areas concrete wall falling off"
00251.JPG,"a flashing light shining on concrete wall, with a horizontal layer of efflorescence in the middle of the image, with areas of water erosion around the efflorescence,"
00252.JPG,"a flashing light shining on concrete wall, with a horizontal layer of efflorescence in the middle of the image, with areas of water erosion around the efflorescence, with a small area of exposed rebar, blue fabric wrapped pipe is located on the bottom right of the image"
00253.JPG,"a flashing light shining on the concrete wall, with large area of water erosion and efflorescence"
00254.JPG,"a concrete wall with large area of water erosion and efflorescence, top of image the concrete wall falling off and exposed rebar beside the falling off wall"
00255.JPG,"concrete surface shows significant water erosion, with visible efflorescence and staining around a central hole, with surrounding area displays rough textures and white discoloration, indicative of salt deposits left by water seepage. "
00256.JPG,"a small area of flashing light shining on the left of the image, with  white chalk drawing on the concrete wall in the center and bottom of the image, the darker areas of the image have area of white efflorescence"
00257.JPG,"flashlight shining the concrete wall with large area of efflorescence and water stains in the upper concrete wall, with a white chalk drawn horizontally"
00258.JPG,"a water erosion around the white efflorescence, with a blue pipe runs through the right corner of the image, with a pipe connected to the ceiling fastened with bolts"
00259.JPG,"concrete ceiling with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00260.JPG,"a pipe is coming down from the top, with the bottom of the pipe is cut off, with areas of efflorescence and stains on the concrete wall"
00261.JPG,"Large area of water erosion around the white efflorescence, with a blue pipe runs through the right corner of the image, with a pipe coming down from the ceiling, the pipe connected to the ceiling has efflorescence around it"
00262.JPG,"concrete ceiling with exposed and heavily rusted rebar, indicating significant structural deterioration. The rebar is visibly corroded, the surrounding concrete shows signs of spalling and degradation, with a rough, uneven surface texture and areas where the material has broken away. White and gray discoloration on the concrete surface hints at efflorescence, "
00263.JPG,"a flashing light shining on concrete wall, concrete surface displays a vertical streak of rough and discolored texture, central patch is slightly recessed. Subtle signs of efflorescence are visible, particularly around the textured patch, as are small rust spots that indicate embedded metal components affected by moisture exposure. The surrounding surface shows minor stains and general wear, "
00264.JPG,"a concrete wall with a vertical layer of rough surface in the center of the image, with a efflorescence on the bottom of the image"
00265.JPG,"a large area falling off on the concrete wall, with broken pipe top of the falling off area, left of falling off have areas of water stains and water erosion, with the concrete wall surface rough"
00266.JPG,"the metal pipe is broken through from concrete ceiling , leaving only part of its remaining, with an exposed rebar around the broken pipe, with a large area of water erosion and the concrete wall is falling off around the broken pipe"
00267.JPG,"the pipe is on the center of the image horizantally, with an exposed rebar under the pipe, the concrete wall with large area of water stains and water erosion,"
00268.JPG,"a concrete wall with large area of efflorescence and water stains and water erosion, with the concrete wall falling off on the dark area, an exposed rebar around the falling off area,"
00269.JPG,"a large area of water erosion and efflorescence on the ceiling of the concrete, with an exposed rebar horizontally on the center of the image, the concrete wall surface is rough"
00270.JPG,"a concrete wall of falling off and corrosion, around the crack of the concrete wall corrosioned rebar is exposed, with a dark stain of water erosion, the concrete wall surface is rough"
00271.JPG,"flashlight shining the concrete wall with large area of water erosion, with a pipe run horizontal top of the image, with the concrete wall surface is rough and small area of efflorescence"
00272.JPG,"a concrete wall with large area of water erosion and efflorescence, with an exposed rebar in the middle of the image, with damage of the concrete weall showing peelings"
00273.JPG,"large areas of water erosion and efflorescence on the ceiling of the concrete wall, with an exposed rebar, with a metal pipe vertical dowm from the concrete ceiling"
00274.JPG,"a rough concrete surface with exposed rebar, with concrete surface falling off around the exposed rebar, large area stains and water erosion on the concrete wall surface"
00275.JPG,"Close-up of a rough concrete surface with exposed rebar, with concrete surface falling off around the exposed rebar, large area stains and water erosion on the concrete wall surface"
00276.JPG,"a concrete wall with area of water erosion, with horizontally white chalk marked crack position,"
00277.JPG,"the black metal pipe is broken, leaving only part of its remaining, with exposed rebar, next to the black pipe there is a 90-degree-elbow pipe, with some part is erosion, with the concrete wall surface falling off and large area water erosion on the concrete surface"
00278.JPG,"the black pipe is broken, leaving only part of its remaining, with an exposed rebar, next to the black pipe there is a 90-degree-elbow pipe, with some part is corroded and red, with large area of efflorescence and water erosion on the concrete surface"
00279.JPG,"a concrete wall with area of water erosion, with a line drawn horizontally with white chalk marked crack position, the concrete wall surface visible holes"
00280.JPG,"a metal pipe is connected to the concrete wall, the concrete at the center of the image is damaged with an exposed rebar, with large area of water erosion and efflorescence on the concrete wall surface"
00281.JPG,"a concrete wall with area of stains, with a line drawn horizontally with white chalk marked crack position, the concrete wall surface visible rough texture"
00282.JPG,"a concrete wall with water stains and efflorescence from the top through bottom, with a 90-degree-elbow pipe on the upper right of the image with some part is corroded and red, with visible cracks on the concrete wall surface"
00283.JPG,"a concrete wall with water stains and efflorescence from the top through bottom, top of the image have a broken metal pipe hole, right of the image the dark area is another space with a pipe on the ground"
00284.JPG,"a concrete wall with a line drawn horizontally with white chalk marked the crack position, with visible rough texture on the concrete wall surface"
00285.JPG,"a concrete wall with a line drawn horizontally with white chalk marked the crack position, with visible rough texture on the concrete wall surface and exposed rebar on the upper of the chalk mark"
00286.JPG,"metal pipe is running horizontally on the upper of the image, with some part of the metal pipe has corrosion with red, with large area efflorescence vertically top to the bottom on the concrete wall"
00288.JPG,"a flashing light shinning on the concrete wall with an uneven bump on the concrete wall, the damaged area on the concrete wall is marked with yellow chalk in a rectangular shape, with words describe damage type on the center of the image"
00289.JPG,"the concrete wall with an uneven bump on the concrete wall, the damaged area on the concrete wall is marked with yellow chalk in a rectangular shape,  with words describe damage type on the center of the image"
00290.JPG,"a flashing light shinning on the concrete wall with crack damaged concrete horizontal across the image, with rebar exposed inside the crack damaged concrete, left upper of the concrete wall have yellow chalk marked"
00291.JPG,"a bundle of 90-degree-metal-pipe is on the center of the image, with some parts of the metal pipes are corroded in red, with large area efflorescence around the corroded metal pipe, with metal pipe connected from the top to the bottom, with an exposed rebar, on the top of image have a blue pipe horizontal across the image"
00292.JPG,"an image of the concrete wall with large area of efflorescence, with metal pipe on the center of the image vertically, with bundle of 90-degree-elbow pipe with corrosion on the upper right of the image, left of the vertical metal pipe have white cracks damage"
00293.JPG,"a concrete wall with  area of water erosion, with a line drawn horizontally with white chalk marked crack position, the concrete wall surface is uneven bump"
00294.JPG,"on the middle of the image have a large area of water erosion damage across to bottom on the concrete wall surface, around the water erosion have areas of efflorescence and statins"
00295.JPG,"A dimly lit tunnel scene, showing metal pipe on the left upper side receding into the distance along the track. metal pipes on the right side receding into the distance along the track, on the concrete ceiling visible yellow chalk rectangle shape marked surface damage area"
00296.JPG,"A dimly lit tunnel scene, showing metal pipe on the left side receding into the distance along the track. on the concrete ceiling visible the concrete wall surface falling off， left side of the image visible brick wall with large area of efflorescence, below the brick wall is a step made by concrete"
00297.JPG,"A dimly lit tunnel scene, showing metal pipe on the right side receding into the distance along the track. on the concrete ceiling visible crack damage and area of efflorescence,with bundle of 90-degree-elbow pipe with corrosion behind the metal pipes around the vertical metal pipe"
00298.JPG,"A dimly lit tunnel with flashlight shining the concrete ceiling with rectangular shape area marked damage position, left of the image showing metal pipes receding into the distance along the track, right of the image metal pipes receding into the distance along the track"
00299.JPG,"A dimly lit tunnel scene, showing metal pipe on the left upper side receding into the distance along the track. metal pipes and brackets on the right side receding into the distance along the track, left of the image visible the concrete wall with large area of efflorescence, right of the image visible brick wall with large area of efflorescence, below the brick wall is a step make by concrete"
00300.JPG,"A dimly lit tunnel scene, showing metal pipe on the left upper side receding into the distance along the track. metal pipes on the right side receding into the distance along the track, right of the image visible the concrete wall with large area of efflorescence, left of the image visible brick wall with large area of efflorescence, below the brick wall is a step make by concrete"
00302.JPG,"a flashing light shinning on the rectangular-shaped concrete column, with words describe damage position and type with white chalk on the left side of the concrete column, with white rectangular object next to the concrete column"
00303.JPG,"a flashing light shinning on the rectangular-shaped concrete column, with pink chalk on the right side of the concrete column marked damage position and type, with uneven bump damage on the concrete column vertically"
00304.JPG,"the gravel is on the bottom, with a rectangular-shaped concrete column on the gravel ground, with words describe damage position and type with white and yellow chalk"
00306.JPG,"image of the concrete wall with crack damage, visible the concrete wall surface with rough texture"
00307.JPG,"image of the concrete wall surface falling off and exposed rebar, and the exposed rebar across from the concrete wall covered with dust , left of the image is behind the concrete wall and have some gravel on the ground"
00308.JPG,"a rectangular-shaped concrete column on the gravel ground, with surface falling off and damage at the corner of the concrete column, on the concrete column rectangular shape is marked with yellow and white chalks, with words describe the damage area and type"
00309.JPG,"a rectangular-shaped concrete column on the gravel ground, with surface falling off and damage at the corner of the concrete column"
00310.JPG,"an image of dark the concrete wall with area of  water erosion, the concrete wall surface visible rough texture, right side of the image two walls connect and a crack on the surface"
00311.JPG,"an image of the concrete wall with area of  water erosion, the concrete wall surface visible rough texture, right side of the image two walls connect and a crack on the surface"
00312.JPG,"on the top of the image a metal pipe horizontal run across the image, behind the metal pipe visible area of the concrete surface falling off, with visible the concrete wall surface rough texture"
00313.JPG,"a damage area of falling off on the concrete wall, with the concrete wall surface visible rough texture"
00314.JPG,"a rectangular-shaped concrete column with surface falling off, on the center of the column have a nameplate"
00315.JPG,"a rectangular-shaped concrete column with surface falling off, with a crack on the column horizontally"
00317.JPG,"a concrete wall with a rectangular shape nameplate on the upper left of the image and dust, words on the nameplate describe concrete wall damage types"
00318.JPG,"Large area of falling off damage on the concrete surface with uneven bump, with electric cable on the upper left of the image"
00319.JPG,an image of falling off damage on the concrete surface with a large area of efflorescence on the left side of the wall
00321.JPG,"an image with concrete wall surface falling off damage, with area around the damage appears dust, with an electrical box and cable pipe in front of the falling off area, the electric box fixed to the concrete wall with screw"
00322.JPG,"an image with concrete wall surface falling off damage, with an area around the damage appears dust, with wall-mounted electrical box with nameplate in the center of the box, with cable pipes vertical run across behind the electrical box , the electrical box fixed to the concrete wall by screw "
00323.JPG,"a concrete wall with visible cracks and rough texture, with the concrete wall surface falling off "
00324.JPG,"a part of the rectangular-shaped concrete column with visible surface falling off exposing the gravel and rebar covered with dust in the column, on the right of the image have area of efflorescence"
00325.JPG,"a dark concrete wall with cables running from the top to the bottom of the image, with white chalk marked damage area of the concrete wall surface and words describe the damage type"
00326.JPG,"a flashing light shinning on the concrete wall with repair patch vertically, with two pipes running horizontally across the concrete wall, on the concrete wall words marked with white and yellow chalk describe damage type and size, with a nameplate on the left bottom of the wall"
00327.JPG,"a flashing light shinning on the concrete wall with repaired patched vertically with words describe patches type and size next to the repaired patch, with cables running horizontally run across the concrete wall on the button and middle of the image, with multi wires horizontal run across the concrete wall"
00328.JPG,"A dark image of the concrete wall with area of efflorescence, and white chalk marked cracks damage position"
00329.JPG,"a dark image of the concrete wall with large areas of efflorescence, with a metal pipe vertical run across from top to bottom in front of the concrete wall"
00330.JPG,"a dark image of the concrete wall with large areas of efflorescence, with a metal pipe vertical run across from top to bottom in front of the concrete wall"
00331.JPG,"a concrete wall in the dark area with vertically drawn line with white chalk and some words, with cable running on the concrete wall horizontally "
00333.JPG,a concrete wall with multi repaired patches with cable pipes and multi wires running horizontally across the concrete wall
00334.JPG,"a concrete wall with repaired patches with metal pipes and cables running horizontally across the concrete wall, with some white nameplates on the concrete wall, with rectangular-shape box covered with dust on the bottom of the image"
00335.JPG,a concrete wall with multi cables running across the concrete wall horizontally with white chalk marked crack damage position
00336.JPG,"a concrete wall with large area of water erosion and efflorescence, with cable pipe running horizontally on the upper of the image, with white chalk marks on the center of the concrete wall for check crack position"
00337.JPG,"an image of concrete wall with water erosion, with visible cracks, with a yellow chalk marks outlined in a rectangular shape with words describe the damage size and type on the wall, with cable pipe run horizontally on the bottom of the wall"
00338.JPG,"a image of cracks on the dark concrete wall, with white chalk marked cracks position and size"
00339.JPG,"a dark concrete wall with flashing light shinning on the right upper side, a repaired patch on the left middle of the image, with yellow chalk marked the concrete wall surface damage and type,"
00340.JPG,"an image of a damaged concrete wall with exposed rebar and the concrete wall surface falling off around the exposed rebar, around the damage area yellow chalk is marked in a rectangular shape with words describe the damage size and type on the bottom of the concrete wall"
00341.JPG,"an image of a concrete wall with rough patches with white and yellow chalk marked vertically on the concrete wall with some letter written next to the vertically marked chalk, with some bundle of cable on the bottom of the image"
00342.JPG,an image of a concrete wall with a small area of water erosion with white chalk marked horizontally
00343.JPG,"an image of a concrete wall with rough patches and repaired patches vertically with white nameplated on the repaired patches, with bundle of cables running horizontally on the concrete wall"
00345.JPG,a concrete wall with black red blue white green cable running across the concrete wall horizontally with white chalk drawn vertically
00346.JPG,"a concrete wall with water erosion and efflorescence, around the efflorescence on the center of the image with chalk is marked very faintly in a rectangular shape "
00347.JPG,"a concrete wall with water erosion and efflorescence, around the efflorescence on the center of the image with chalk is marked very faintly in a rectangular shape, on the upper right of the image there is ladder-like metal frame"
00348.JPG,"concrete wall with visible discoloration and water erosion, with small round hole presented on the surface, along with rusty streaks running down from a crack, indicating possible water leakage or corrosion"
00350.JPG,a concrete wall with large area of efflorescence and large vertical cracks repaired running from top to bottom
00351.JPG,a concrete wall with large area of efflorescence and large vertical cracks repaired running from top to bottom
00352.JPG,a flashing light shinning on the concrete wall with large area of efflorescence and large vertical cracked repaired running from top to bottom
00353.JPG,"a concrete wall with large area of efflorescence and large vertical cracks repaired running from top to bottom, next to the repaired patches there is visible cracks on the concrete wall, on the top of the image white and green cable is running horizontally"
00354.JPG,"a concrete wall with large area of efflorescence and large vertical cracks repaired running from top to bottom, next to the repaired patches there is visible cracks on the concrete wall, on the top of the image white and green cable is running horizontally"
00355.JPG,"a concrete wall with large area of efflorescence and large vertical cracks repaired running from top to bottom, next to the repaired patches there is visible cracks on the concrete wall, on the top of the image white and green cable is running horizontally"
00356.JPG,"an image of dark, rough surface with a rusted area in the center corroded and damaged around the damaged part, semi-circular if marked with yellow chalk surrounding the damaged part, with a pipe running horizontally on the top of the image"
00357.JPG,"The image of a dark, textured concrete surface with a series of faint lines and small, irregular spots scattered throughout"
00358.JPG,"an image of concrete wall with rough patches with a cable running horizontally across the concrete wall, with partially covered with a blue marking"
00359.JPG,a concrete wall with visible crack and yellow chalk marked vertically on the concrete wall
00360.JPG,"a large area of efflorescence on the center of the concrete wall from top to the bottom of the concrete wall, with letter written with white chalk and white nameplate on the concrete wall, with a pipe running horizontally on the bottom of the image"
00361.JPG,"a concrete wall with small area of water erosion with yellow chalk marked vertically on the concrete wall with some letter written on it, and a pipe and cable running horizontally on the concrete wall"
00362.JPG,"a concrete wall with water erosion on the top of the image with yellow and white chalk marked vertically on the concrete wall with some letter written next to it, with pipe and cable  running horizontally on the concrete wall, with metal bracket on the left side of the concrete wall"
00363.JPG,a efflorescence on the center of the concrete wall with a white nameplate on the efflorescence concrete wall
00364.JPG,"a concrete wall with water erosion and efflorescence,  rectangular shape is marked with white chalk around the efflorescence wall. Next to the marked area some letter is written with white chalk "
00365.JPG,"an image of concrete wall, rectangular shape is marked with white chalk around the efflorescence area. Next to the marked area some letter is written with white chalk "
00366.JPG,"an image of a pipe running horizontally on the concrete wall, with some white nameplate and white and yellow chalk marked on the concrete wall. On the bottom of the image a brick stacked"
00367.JPG,a small area of efflorescence with some visible crack on the concrete wall
00368.JPG,"a small concrete wall repaired is cracked again, with the area of crack is marked with white chalk in rectangular shape"
00369.JPG,black red blue white green cable is running horizontally on the concrete wall
00371.JPG,"on the top of the image there are black red blue white green cable horizontally with a repaired concrete on the concrete wall, with white nameplate on the bottom of the image"
00372.JPG,a small area of efflorescence with some visible crack horizontally on the concrete wall
00373.JPG,"a large area of efflorescence on the center of the concrete wall from top to the bottom of the concrete wall, with white nameplate on the efflorescenced concrete wall , with a pipe and cable running horizontally on the bottom of the image"
00374.JPG,"a large area of water erosion with visible crack and pilled concrete, with blue white green cable running horizontally on the concrete wall"
00375.JPG,"an image of concrete wall, with yellow chalk marked vertically on the concrete wall, with white nameplate on the right side of the image, with cable and pipe running horizontally on the concrete wall"
00377.JPG,a small area of efflorescence on the concrete wall
00378.JPG,"an image of concrete wall, with yellow chalk marked vertically on the concrete wall, with some letter written next to it, with cable and pipe running horizontally on the concrete wall. A cable and pipe is supported by rectangular shaped bracket"
00379.JPG,"an image of concrete wall, with yellow chalk marked vertically on the concrete wall, with some letter written next to it, with cable and pipe running horizontally on the concrete wall. A cable and pipe is supported by rectangular shaped bracket"
00380.JPG,"an image of small area repaired concrete wall, with yellow chalk marked vertically on the concrete wall, with a white nameplate on the left of the image, with cable running horizontally on the concrete wall. A cable is supported by rectangular shaped bracket"
00382.JPG,"an image of concrete wall, with yellow chalk marked vertically on the concrete wall, with some letter written next to it, with cable and pipe running horizontally on the concrete wall. A cable and pipe is supported by rectangular shaped bracket"
00384.JPG,"an image of a repaired concrete wall on the center of the image with yellow chalk marked on the repaired part, with cable and pipe running horizontally on the concrete wall connected with rectangular bracket"
00385.JPG,a large area of efflorescence on the concrete with visible crack running horizontally on the concrete wall
00386.JPG,"a concrete wall with repaired vertically on the center of the concrete wall, with visible crack on the left middle of the image, with white nameplate on the under right of the image"
00387.JPG,a image of a concrete wall with visible crack horizontally on the bottom of the image 
00388.JPG,a small area of efflorescence and crack on the concrete wall with multi cables run horizontally on the concrete wall
00389.JPG,"a image of a damage concrete wall with visible crack, around the damaged area rectangular shaped is marked with white chalk"
00390.JPG,"an image of water erosion with small area of efflorescence, with semi-circle shaped is marked with white chalk are the efflorescence"
00391.JPG,"a large area of water erosion and efflorescence with visible crack on the large area of concrete wall, with white chalk marked vertically, horizontally on the concrete wall"
00392.JPG,a efflorescence on the center of the concrete wall with 90-degree elbow connected to the concrete wall
00394.JPG,"an image of concrete wall, with yellow chalk marked vertically on the concrete wall, with some letter written next to it, with white nameplate on the left side of the image, with cable running horizontally on the concrete wall, with a repaired concrete on the left bottom of the concrete wall"
